graph,order,size,batch_size,technique,time,iterations,error
"email-Eu-core-temporal","986","25362","1","pagerankStatic","1.28346","55.9","0"
"email-Eu-core-temporal","986","25362","1","pagerankDynamic","0.033999999999999975","1.24","5.046817400000001e-7"
"email-Eu-core-temporal","986","25362","1","pagerankDynamic [skip-comp]","0.00892","0.47","2.38052e-7"
"email-Eu-core-temporal","986","25363","5","pagerankStatic","1.27911","55.89","0"
"email-Eu-core-temporal","986","25363","5","pagerankDynamic","0.09151999999999999","4.62","0.0000017702581199999995"
"email-Eu-core-temporal","986","25363","5","pagerankDynamic [skip-comp]","0.07101000000000018","4.04","0.0000015468816999999996"
"email-Eu-core-temporal","986","25363","10","pagerankStatic","1.2850700000000006","55.89","0"
"email-Eu-core-temporal","986","25363","10","pagerankDynamic","0.12069000000000005","6.06","0.0000023702684"
"email-Eu-core-temporal","986","25363","10","pagerankDynamic [skip-comp]","0.10369999999999994","5.59","0.0000021757209999999997"
"email-Eu-core-temporal","986","25364","50","pagerankStatic","1.2806499999999996","55.89","0"
"email-Eu-core-temporal","986","25364","50","pagerankDynamic","0.27818","13.71","0.00000501215905"
"email-Eu-core-temporal","986","25364","50","pagerankDynamic [skip-comp]","0.2725","13.57","0.000004943729299999998"
"email-Eu-core-temporal","986","25366","100","pagerankStatic","1.28447","55.87","0"
"email-Eu-core-temporal","986","25366","100","pagerankDynamic","0.3620200000000001","17.59","0.00000563980237"
"email-Eu-core-temporal","986","25366","100","pagerankDynamic [skip-comp]","0.36083","17.57","0.000005629634200000001"
"email-Eu-core-temporal","986","25381","500","pagerankStatic","1.2827400000000002","55.93","0"
"email-Eu-core-temporal","986","25381","500","pagerankDynamic","0.5200600000000002","24.98","0.000004182987999999999"
"email-Eu-core-temporal","986","25381","500","pagerankDynamic [skip-comp]","0.5198600000000001","24.98","0.000004182987999999999"
"email-Eu-core-temporal","986","25389","1000","pagerankStatic","1.27962","55.87","0"
"email-Eu-core-temporal","986","25389","1000","pagerankDynamic","0.5701600000000002","27.24","0.000003626328000000001"
"email-Eu-core-temporal","986","25389","1000","pagerankDynamic [skip-comp]","0.5699000000000002","27.24","0.000003626328000000001"
"CollegeMsg","1898","21270","1","pagerankStatic","1.0168000000000001","54.69","0"
"CollegeMsg","1898","21270","1","pagerankDynamic","0.11033","5.01","0.0000021877765999999986"
"CollegeMsg","1898","21270","1","pagerankDynamic [skip-comp]","0.09544999999999997","4.64","0.0000019269864999999997"
"CollegeMsg","1898","21271","5","pagerankStatic","1.0023500000000003","54.68","0"
"CollegeMsg","1898","21271","5","pagerankDynamic","0.22964999999999985","13.06","0.000004582107499999998"
"CollegeMsg","1898","21271","5","pagerankDynamic [skip-comp]","0.22514999999999993","12.94","0.000004507933999999998"
"CollegeMsg","1898","21272","10","pagerankStatic","1.01112","54.68","0"
"CollegeMsg","1898","21272","10","pagerankDynamic","0.2813399999999999","16.58","0.000004839294499999998"
"CollegeMsg","1898","21272","10","pagerankDynamic [skip-comp]","0.28012","16.52","0.000004808500999999999"
"CollegeMsg","1898","21287","50","pagerankStatic","1.0085500000000003","54.68","0"
"CollegeMsg","1898","21287","50","pagerankDynamic","0.4282399999999999","25.7","0.000004758699"
"CollegeMsg","1898","21287","50","pagerankDynamic [skip-comp]","0.42863000000000007","25.7","0.000004757889999999999"
"CollegeMsg","1898","21298","100","pagerankStatic","1.0081300000000006","54.63","0"
"CollegeMsg","1898","21298","100","pagerankDynamic","0.48024000000000017","28.74","0.000004590068000000001"
"CollegeMsg","1898","21298","100","pagerankDynamic [skip-comp]","0.48019999999999996","28.73","0.000004590073000000001"
"CollegeMsg","1898","21298","500","pagerankStatic","1.00789","54.7","0"
"CollegeMsg","1898","21298","500","pagerankDynamic","0.60524","35.97","0.000003859216000000001"
"CollegeMsg","1898","21298","500","pagerankDynamic [skip-comp]","0.60566","35.97","0.000003859216000000001"
"sx-mathoverflow","24817","247545","1","pagerankStatic","13.874690000000005","51.65","0"
"sx-mathoverflow","24817","247545","1","pagerankDynamic","0.8465199999999998","2.12","0.0000015156904999999996"
